width,height,
403, 256,
288, 432,
312, 352,
288, 416,
512, 384,
624, 352,
640, 480,
640, 480,
576, 432,
340, 256,
624, 352,
340, 256,
312, 352,
256, 256,
288, 432,
624, 352,
576, 428,
312, 352,
576, 416,
272, 400,
288, 432,
312, 352,
256, 321,
320, 480,
640, 480,
496, 368,
288, 416,
350, 256,
576, 428,
312, 352,
624, 352,
312, 352,
288, 432,
256, 379,
288, 428,
288, 432,
272, 400,
576, 432,
320, 480,
288, 416,
576, 432,
288, 432,
320, 464,
340, 256,
576, 432,
288, 432,
288, 432,
312, 352,
256, 257,
256, 328,
312, 352,
312, 352,
288, 432,
288, 432,
312, 352,
624, 352,
288, 416,
640, 480,
256, 257,
288, 432,
624, 352,
624, 352,
312, 352,
288, 428,
272, 400,
312, 352,
312, 352,
624, 352,
454, 256,
288, 416,
288, 432,
576, 432,
624, 352,
312, 352,
288, 432,
288, 428,
288, 432,
624, 352,
288, 432,
576, 428,
288, 432,
312, 352,
256, 379,
288, 432,
576, 428,
320, 480,
312, 352,
720, 404,
312, 352,
312, 352,
288, 432,
640, 464,
288, 432,
320, 464,
320, 480,
256, 389,
320, 464,
300, 300,
312, 352,
288, 432,
288, 428,
640, 464,
320, 480,
312, 352,
320, 480,
576, 432,
312, 352,
576, 432,
288, 416,
312, 352,
288, 432,
624, 352,
256, 264,
256, 341,
312, 352,
288, 432,
576, 432,
288, 432,
256, 379,
576, 432,
256, 256,
322, 256,
312, 352,
288, 432,
312, 352,
312, 352,
312, 352,
640, 464,
288, 432,
320, 480,
576, 432,
640, 480,
256, 459,
288, 432,
576, 432,
288, 432,
288, 432,
256, 462,
640, 480,
576, 428,
288, 416,
624, 352,
256, 386,
320, 480,
312, 352,
256, 386,
576, 432,
288, 432,
576, 432,
512, 256,
288, 432,
288, 416,
288, 432,
576, 428,
288, 432,
624, 352,
288, 432,
288, 432,
576, 432,
576, 432,
576, 416,
624, 352,
288, 432,
624, 352,
312, 352,
340, 256,
576, 432,
576, 428,
288, 432,
624, 352,
288, 432,
312, 352,
576, 432,
496, 368,
576, 432,
320, 480,
312, 352,
256, 322,
256, 341,
288, 432,
340, 256,
312, 352,
356, 256,
640, 480,
335, 256,
624, 352,
576, 416,
318, 256,
624, 352,
576, 432,
320, 480,
288, 432,
340, 256,
624, 352,
288, 428,
256, 378,
320, 464,
335, 256,
624, 352,
312, 352,
288, 432,
320, 480,
640, 464,
312, 352,
312, 352,
312, 352,
256, 459,
640, 464,
312, 352,
288, 432,
312, 352,
288, 432,
275, 256,
624, 352,
720, 404,
312, 352,
256, 386,
640, 464,
288, 432,
312, 352,
320, 480,
288, 432,
288, 432,
624, 352,
288, 428,
640, 480,
320, 464,
312, 352,
576, 432,
312, 352,
576, 432,
312, 352,
320, 480,
266, 256,
624, 352,
640, 480,
339, 256,
576, 428,
340, 256,
576, 432,
312, 352,
312, 352,
720, 404,
576, 432,
624, 352,
288, 432,
389, 256,
454, 256,
288, 432,
320, 464,
288, 432,
320, 480,
288, 432,
576, 428,
312, 352,
576, 416,
640, 480,
624, 352,
312, 352,
312, 352,
312, 352,
320, 480,
576, 432,
288, 432,
576, 432,
320, 480,
288, 432,
256, 302,
624, 352,
340, 256,
576, 416,
640, 464,
312, 352,
288, 432,
288, 432,
312, 352,
544, 400,
320, 480,
312, 352,
312, 352,
640, 464,
576, 432,
576, 428,
624, 352,
312, 352,
624, 352,
312, 352,
312, 352,
624, 352,
624, 352,
624, 352,
640, 464,
576, 432,
288, 432,
320, 480,
312, 352,
312, 352,
288, 428,
288, 432,
340, 256,
288, 428,
312, 352,
312, 352,
312, 352,
640, 480,
312, 352,
312, 352,
312, 352,
576, 432,
288, 432,
288, 428,
624, 352,
340, 256,
312, 352,
312, 352,
288, 432,
288, 432,
576, 432,
576, 432,
320, 480,
288, 432,
624, 352,
288, 432,
312, 352,
312, 352,
312, 352,
640, 480,
288, 432,
288, 432,
288, 416,
288, 432,
288, 428,
340, 256,
576, 432,
320, 464,
339, 256,
256, 256,
288, 416,
320, 464,
640, 480,
312, 352,
288, 432,
288, 432,
576, 432,
288, 428,
288, 416,
340, 256,
320, 464,
720, 404,
312, 352,
288, 432,
288, 432,
307, 256,
640, 464,
312, 352,
576, 432,
576, 428,
340, 256,
624, 352,
288, 428,
576, 432,
320, 464,
288, 432,
288, 432,
312, 352,
341, 256,
256, 379,
312, 352,
339, 256,
340, 256,
312, 352,
312, 352,
288, 432,
288, 432,
312, 352,
576, 428,
288, 432,
320, 480,
640, 480,
312, 352,
312, 352,
340, 256,
312, 352,
640, 464,
640, 480,
624, 352,
312, 352,
312, 352,
339, 256,
312, 352,
256, 386,
288, 432,
640, 480,
340, 256,
576, 432,
640, 480,
288, 432,
320, 480,
288, 432,
272, 400,
312, 352,
256, 326,
272, 400,
640, 480,
624, 352,
288, 432,
288, 432,
320, 464,
256, 280,
407, 256,
320, 480,
320, 480,
340, 256,
576, 432,
312, 352,
576, 432,
320, 480,
312, 352,
312, 352,
640, 480,
312, 352,
312, 352,
720, 404,
339, 256,
288, 432,
640, 464,
288, 432,
288, 432,
312, 352,
340, 256,
496, 368,
576, 432,
312, 352,
320, 480,
640, 464,
312, 352,
312, 352,
312, 352,
576, 432,
320, 464,
320, 480,
576, 428,
318, 256,
288, 432,
576, 428,
576, 416,
624, 352,
576, 416,
288, 432,
256, 256,
288, 432,
320, 464,
640, 480,
340, 256,
320, 480,
312, 352,
288, 416,
320, 464,
312, 352,
624, 352,
288, 432,
640, 480,
288, 432,
624, 352,
576, 432,
457, 256,
624, 352,
256, 298,
576, 416,
624, 352,
312, 352,
312, 352,
624, 352,
288, 432,
288, 416,
288, 432,
288, 428,
256, 378,
320, 464,
576, 432,
320, 480,
340, 256,
640, 464,
312, 352,
576, 432,
624, 352,
576, 432,
624, 352,
288, 432,
624, 352,
512, 384,
339, 256,
288, 416,
624, 352,
288, 432,
640, 480,
576, 432,
288, 432,
288, 432,
288, 432,
312, 352,
312, 352,
624, 352,
312, 352,
288, 416,
288, 432,
640, 480,
312, 352,
312, 352,
576, 432,
288, 432,
312, 352,
320, 480,
320, 480,
640, 464,
512, 384,
288, 416,
320, 480,
256, 292,
624, 352,
624, 352,
288, 432,
640, 480,
320, 480,
320, 464,
288, 432,
320, 480,
288, 432,
528, 400,
624, 352,
312, 352,
640, 480,
576, 416,
256, 384,
640, 480,
312, 352,
312, 352,
320, 480,
312, 352,
320, 464,
624, 352,
640, 480,
312, 352,
320, 464,
312, 352,
312, 352,
576, 428,
334, 256,
264, 400,
576, 432,
312, 352,
288, 428,
288, 432,
335, 256,
320, 464,
496, 368,
640, 480,
288, 432,
320, 464,
720, 404,
640, 480,
454, 256,
576, 432,
320, 464,
576, 428,
320, 480,
288, 432,
624, 352,
576, 432,
301, 256,
256, 343,
288, 416,
576, 416,
288, 432,
340, 256,
624, 352,
288, 432,
624, 352,
544, 400,
576, 416,
640, 480,
624, 352,
256, 318,
320, 256,
288, 432,
320, 464,
640, 480,
340, 256,
339, 256,
312, 352,
288, 432,
288, 428,
320, 464,
576, 432,
640, 464,
288, 416,
340, 256,
312, 352,
340, 256,
340, 256,
288, 432,
288, 432,
624, 352,
640, 480,
576, 428,
320, 480,
288, 432,
288, 432,
544, 400,
312, 352,
320, 480,
288, 432,
312, 352,
624, 352,
312, 352,
320, 480,
288, 428,
624, 352,
288, 432,
576, 432,
576, 432,
288, 432,
312, 352,
640, 464,
256, 379,
288, 428,
576, 400,
576, 432,
312, 352,
320, 480,
576, 432,
640, 464,
320, 480,
312, 352,
288, 432,
640, 480,
576, 432,
344, 256,
256, 379,
288, 416,
576, 432,
576, 432,
288, 416,
320, 480,
312, 352,
640, 480,
288, 432,
576, 432,
288, 432,
256, 364,
720, 404,
256, 257,
312, 352,
576, 428,
576, 432,
288, 432,
576, 432,
640, 464,
340, 256,
340, 256,
288, 432,
320, 464,
320, 464,
288, 432,
319, 256,
640, 480,
288, 432,
339, 256,
640, 464,
640, 480,
312, 352,
312, 352,
576, 432,
340, 256,
288, 432,
339, 256,
350, 256,
312, 352,
341, 256,
320, 464,
288, 432,
295, 256,
312, 352,
312, 352,
576, 432,
640, 480,
576, 432,
320, 480,
640, 464,
576, 432,
288, 432,
320, 480,
312, 352,
288, 432,
320, 464,
288, 432,
576, 432,
288, 432,
576, 432,
640, 464,
288, 432,
576, 432,
256, 468,
312, 352,
624, 352,
576, 428,
640, 464,
312, 352,
320, 480,
320, 480,
312, 352,
288, 432,
256, 394,
288, 432,
288, 428,
576, 428,
312, 352,
624, 352,
256, 257,
576, 432,
624, 352,
288, 428,
256, 386,
288, 432,
256, 351,
720, 404,
256, 321,
288, 432,
320, 480,
312, 352,
496, 368,
288, 432,
320, 256,
339, 256,
340, 256,
312, 352,
320, 480,
288, 432,
288, 432,
312, 352,
576, 432,
288, 432,
256, 386,
576, 428,
288, 432,
624, 352,
306, 256,
256, 343,
312, 352,
256, 289,
312, 352,
320, 480,
312, 352,
288, 432,
256, 348,
624, 352,
288, 432,
312, 352,
312, 352,
288, 432,
288, 432,
320, 480,
312, 352,
320, 480,
288, 432,
340, 256,
312, 352,
312, 352,
256, 379,
576, 432,
256, 379,
256, 415,
288, 432,
288, 432,
624, 352,
288, 432,
576, 432,
320, 480,
288, 432,
624, 352,
320, 464,
331, 256,
312, 352,
320, 464,
320, 480,
288, 432,
576, 416,
256, 459,
256, 477,
288, 432,
640, 464,
312, 352,
312, 352,
288, 432,
312, 352,
320, 464,
288, 432,
312, 352,
640, 464,
576, 428,
312, 352,
340, 256,
312, 352,
267, 256,
312, 352,
256, 280,
624, 352,
340, 256,
312, 352,
320, 464,
624, 352,
312, 352,
320, 464,
312, 352,
312, 352,
381, 256,
576, 432,
624, 352,
308, 256,
576, 428,
340, 256,
256, 384,
576, 432,
624, 352,
256, 386,
312, 352,
339, 256,
312, 352,
292, 256,
340, 256,
256, 386,
288, 432,
576, 428,
320, 464,
339, 256,
640, 480,
288, 428,
339, 256,
312, 352,
640, 464,
288, 432,
288, 432,
312, 352,
312, 352,
256, 379,
640, 480,
312, 352,
624, 352,
339, 256,
312, 352,
320, 464,
624, 352,
312, 352,
312, 352,
515, 256,
576, 432,
624, 352,
256, 389,
256, 385,
320, 480,
496, 368,
576, 432,
312, 352,
576, 432,
640, 480,
339, 256,
576, 432,
576, 432,
312, 352,
312, 352,
320, 464,
288, 432,
624, 352,
624, 352,
388, 256,
624, 352,
320, 464,
339, 256,
320, 464,
288, 432,
640, 464,
320, 480,
576, 428,
496, 368,
288, 432,
340, 256,
320, 480,
624, 352,
624, 352,
288, 432,
720, 404,
640, 480,
340, 256,
576, 432,
256, 257,
288, 432,
624, 352,
288, 432,
640, 480,
312, 352,
312, 352,
624, 352,
312, 352,
576, 428,
288, 432,
312, 352,
288, 432,
312, 352,
576, 432,
312, 352,
312, 352,
288, 432,
312, 352,
312, 352,
319, 256,
640, 464,
576, 416,
576, 432,
288, 416,
288, 432,
256, 286,
576, 416,
496, 368,
288, 416,
320, 256,
288, 432,
320, 464,
288, 432,
312, 352,
320, 480,
320, 480,
256, 382,
338, 256,
624, 352,
288, 432,
256, 379,
320, 480,
288, 432,
576, 432,
256, 289,
576, 432,
256, 378,
576, 432,
256, 373,
576, 432,
320, 480,
256, 277,
320, 480,
288, 416,
320, 480,
256, 379,
343, 256,
312, 352,
288, 416,
576, 432,
256, 382,
341, 256,
288, 416,
288, 416,
512, 384,
720, 406,
320, 480,
256, 289,
288, 416,
370, 256,
288, 416,
496, 368,
340, 256,
288, 432,
288, 432,
452, 256,
640, 480,
288, 432,
340, 256,
320, 480,
256, 348,
288, 416,
576, 432,
576, 416,
256, 379,
256, 379,
576, 432,
339, 256,
256, 386,
576, 416,
288, 416,
340, 256,
320, 480,
576, 416,
326, 256,
320, 480,
320, 480,
720, 406,
318, 256,
256, 379,
288, 432,
288, 432,
576, 432,
288, 416,
288, 416,
320, 480,
312, 352,
256, 382,
256, 379,
288, 416,
288, 416,
320, 480,
288, 416,
320, 480,
288, 432,
256, 289,
288, 432,
576, 416,
256, 367,
256, 391,
320, 480,
576, 432,
288, 416,
576, 432,
496, 368,
288, 416,
340, 256,
339, 256,
340, 256,
576, 432,
256, 329,
288, 432,
445, 256,
576, 416,
576, 416,
320, 480,
340, 256,
624, 352,
320, 480,
358, 256,
454, 256,
256, 379,
640, 480,
312, 352,
576, 432,
288, 416,
720, 528,
512, 384,
288, 416,
256, 270,
496, 368,
320, 480,
640, 480,
256, 379,
576, 432,
256, 379,
288, 416,
288, 416,
288, 416,
256, 382,
576, 432,
496, 368,
288, 416,
256, 382,
288, 432,
576, 432,
288, 416,
576, 432,
340, 256,
340, 256,
288, 432,
288, 432,
256, 384,
640, 464,
640, 480,
320, 480,
640, 480,
256, 429,
288, 432,
320, 480,
320, 480,
624, 352,
256, 379,
640, 480,
312, 352,
640, 480,
288, 416,
256, 386,
288, 416,
320, 480,
340, 256,
288, 432,
340, 256,
340, 256,
576, 416,
288, 432,
496, 368,
288, 416,
455, 256,
576, 432,
320, 480,
320, 480,
340, 256,
323, 256,
256, 328,
455, 256,
512, 384,
640, 464,
576, 416,
288, 416,
288, 432,
640, 480,
454, 256,
288, 416,
640, 464,
256, 379,
340, 256,
576, 416,
288, 432,
288, 416,
340, 256,
320, 464,
576, 416,
320, 480,
640, 480,
455, 256,
640, 480,
256, 382,
320, 480,
576, 416,
256, 384,
576, 432,
640, 480,
340, 256,
339, 256,
320, 480,
640, 480,
496, 368,
340, 256,
288, 416,
320, 480,
320, 480,
256, 429,
288, 432,
256, 379,
256, 275,
320, 480,
320, 480,
288, 416,
576, 432,
576, 416,
320, 480,
576, 416,
624, 352,
288, 432,
320, 464,
320, 480,
576, 432,
341, 256,
256, 386,
320, 480,
288, 416,
288, 432,
360, 528,
340, 256,
256, 386,
288, 432,
288, 432,
320, 480,
288, 432,
512, 384,
720, 406,
640, 480,
338, 256,
320, 480,
576, 416,
288, 416,
256, 340,
288, 416,
256, 289,
331, 256,
256, 379,
256, 348,
288, 432,
288, 432,
320, 480,
340, 256,
340, 256,
288, 432,
256, 340,
320, 480,
288, 432,
312, 352,
576, 416,
496, 368,
288, 432,
320, 480,
320, 480,
640, 480,
256, 386,
320, 480,
256, 382,
576, 416,
256, 379,
576, 432,
455, 256,
640, 480,
320, 480,
288, 416,
340, 256,
640, 464,
640, 480,
576, 416,
256, 289,
288, 432,
320, 480,
320, 480,
256, 379,
256, 382,
320, 480,
288, 432,
512, 384,
256, 379,
340, 256,
288, 432,
640, 480,
256, 345,
320, 480,
330, 256,
340, 256,
640, 480,
320, 480,
340, 256,
288, 432,
288, 416,
340, 256,
576, 416,
455, 256,
576, 432,
288, 432,
624, 352,
320, 480,
288, 416,
640, 480,
288, 416,
367, 256,
312, 352,
256, 382,
576, 416,
288, 432,
339, 256,
288, 432,
256, 379,
288, 432,
256, 379,
256, 379,
320, 480,
340, 256,
288, 416,
640, 480,
288, 432,
288, 432,
288, 416,
576, 432,
288, 416,
496, 368,
340, 256,
624, 352,
256, 379,
320, 480,
360, 406,
256, 386,
576, 432,
576, 416,
576, 416,
340, 256,
288, 432,
320, 480,
312, 352,
256, 389,
576, 416,
624, 352,
576, 416,
576, 416,
576, 416,
340, 256,
576, 416,
288, 432,
256, 379,
341, 256,
576, 416,
288, 432,
256, 386,
256, 379,
288, 416,
288, 416,
288, 432,
512, 384,
256, 340,
576, 432,
256, 379,
312, 352,
288, 416,
340, 256,
256, 321,
640, 480,
340, 256,
312, 352,
256, 345,
576, 432,
640, 480,
340, 256,
288, 432,
640, 480,
576, 416,
288, 416,
339, 256,
576, 416,
256, 386,
256, 337,
320, 480,
318, 256,
320, 480,
256, 386,
288, 432,
340, 256,
288, 416,
256, 379,
340, 256,
288, 432,
576, 432,
256, 386,
576, 416,
576, 416,
320, 480,
320, 480,
320, 480,
624, 352,
288, 416,
340, 256,
288, 432,
320, 480,
288, 416,
288, 432,
340, 256,
256, 386,
256, 396,
640, 480,
288, 432,
288, 416,
576, 432,
288, 432,
720, 406,
640, 464,
288, 432,
288, 432,
288, 432,
288, 416,
288, 416,
288, 432,
640, 464,
256, 379,
320, 480,
288, 416,
320, 480,
256, 379,
340, 256,
640, 480,
320, 480,
640, 480,
288, 416,
256, 379,
320, 480,
256, 386,
640, 480,
640, 464,
576, 432,
288, 416,
640, 480,
256, 333,
576, 416,
288, 432,
288, 432,
320, 480,
340, 256,
288, 416,
576, 416,
640, 480,
576, 416,
256, 280,
256, 384,
576, 416,
576, 416,
459, 256,
288, 416,
340, 256,
340, 256,
576, 416,
640, 480,
576, 416,
576, 432,
576, 416,
320, 480,
288, 416,
288, 432,
340, 256,
360, 528,
256, 379,
720, 406,
256, 379,
256, 372,
320, 480,
320, 480,
320, 480,
256, 287,
256, 376,
576, 432,
256, 288,
432, 256,
256, 379,
340, 256,
320, 480,
720, 406,
320, 480,
288, 416,
265, 300,
640, 480,
288, 416,
312, 352,
576, 432,
256, 379,
288, 416,
256, 386,
576, 416,
288, 416,
720, 528,
288, 416,
288, 432,
256, 382,
320, 480,
256, 379,
256, 396,
288, 416,
288, 432,
340, 256,
640, 480,
256, 379,
288, 416,
288, 416,
576, 432,
288, 432,
288, 416,
256, 333,
288, 432,
256, 282,
576, 432,
256, 379,
320, 480,
320, 480,
288, 416,
288, 416,
288, 432,
312, 352,
640, 480,
320, 480,
256, 382,
320, 480,
576, 432,
256, 382,
256, 379,
576, 416,
640, 480,
288, 432,
256, 286,
320, 480,
256, 379,
496, 368,
496, 368,
288, 416,
457, 256,
312, 352,
256, 343,
320, 480,
640, 480,
256, 382,
288, 416,
288, 432,
576, 432,
496, 368,
340, 256,
576, 432,
288, 432,
640, 480,
256, 286,
352, 256,
288, 416,
288, 416,
340, 256,
640, 480,
496, 368,
360, 406,
576, 432,
576, 432,
288, 416,
320, 480,
288, 432,
624, 352,
340, 256,
340, 256,
340, 256,
256, 396,
288, 416,
576, 416,
576, 432,
256, 283,
288, 416,
320, 480,
320, 480,
496, 368,
340, 256,
256, 382,
288, 416,
256, 379,
576, 416,
339, 256,
288, 416,
256, 379,
320, 480,
256, 386,
288, 416,
288, 432,
288, 432,
496, 368,
328, 256,
320, 480,
288, 416,
312, 352,
288, 432,
288, 416,
256, 396,
576, 432,
288, 416,
288, 416,
340, 256,
288, 432,
320, 480,
288, 416,
640, 480,
256, 386,
320, 480,
256, 392,
288, 432,
288, 416,
496, 368,
624, 352,
340, 256,
576, 416,
576, 416,
640, 480,
455, 256,
320, 480,
576, 432,
576, 432,
288, 432,
320, 480,
256, 270,
320, 480,
320, 480,
288, 416,
640, 480,
576, 416,
288, 432,
377, 256,
288, 416,
256, 386,
288, 416,
288, 432,
288, 432,
576, 416,
320, 480,
256, 379,
288, 432,
496, 368,
320, 480,
288, 432,
288, 416,
576, 416,
288, 416,
576, 432,
624, 352,
288, 432,
256, 379,
288, 432,
320, 480,
256, 379,
640, 480,
256, 379,
449, 256,
624, 352,
576, 416,
288, 416,
340, 256,
312, 352,
288, 416,
288, 416,
288, 416,
576, 416,
288, 432,
288, 416,
360, 406,
288, 416,
576, 432,
576, 416,
288, 432,
360, 528,
576, 432,
576, 416,
576, 432,
320, 480,
576, 416,
640, 480,
320, 480,
320, 480,
320, 480,
512, 384,
640, 464,
320, 480,
576, 416,
288, 432,
576, 432,
288, 416,
288, 416,
288, 416,
288, 432,
288, 416,
640, 480,
288, 416,
576, 416,
288, 432,
288, 416,
288, 416,
288, 432,
576, 416,
256, 351,
328, 256,
458, 256,
640, 480,
256, 379,
288, 432,
288, 416,
256, 286,
288, 416,
288, 432,
312, 352,
340, 256,
720, 406,
576, 416,
496, 368,
312, 352,
256, 351,
256, 385,
288, 432,
320, 480,
462, 256,
340, 256,
576, 416,
256, 379,
544, 400,
340, 256,
576, 432,
320, 480,
576, 432,
256, 278,
288, 416,
288, 416,
432, 256,
496, 368,
288, 416,
340, 256,
576, 416,
288, 416,
288, 432,
455, 256,
340, 256,
320, 256,
720, 406,
320, 480,
256, 384,
624, 352,
288, 432,
288, 432,
288, 416,
256, 379,
256, 379,
256, 379,
576, 432,
256, 394,
576, 432,
256, 384,
340, 256,
320, 480,
576, 416,
256, 379,
496, 368,
340, 256,
576, 416,
288, 432,
340, 256,
576, 416,
288, 416,
288, 432,
640, 480,
288, 432,
320, 480,
321, 256,
576, 432,
288, 416,
256, 291,
288, 416,
340, 256,
640, 480,
288, 416,
288, 416,
320, 480,
288, 416,
339, 256,
340, 256,
320, 480,
256, 289,
340, 256,
256, 289,
256, 289,
320, 480,
312, 352,
288, 432,
576, 416,
640, 480,
256, 379,
288, 416,
455, 256,
340, 256,
576, 416,
340, 256,
624, 352,
360, 528,
320, 480,
288, 432,
576, 416,
256, 384,
640, 480,
312, 352,
256, 340,
288, 416,
496, 368,
288, 416,
288, 416,
320, 480,
288, 416,
340, 256,
640, 480,
640, 480,
288, 416,
640, 480,
288, 416,
576, 416,
320, 480,
360, 528,
576, 432,
640, 480,
640, 480,
640, 480,
256, 286,
256, 379,
576, 416,
288, 432,
320, 480,
576, 416,
288, 416,
360, 528,
288, 432,
320, 464,
288, 416,
347, 256,
288, 416,
624, 352,
640, 480,
288, 416,
496, 368,
288, 432,
496, 368,
288, 416,
256, 372,
360, 528,
288, 416,
256, 379,
288, 416,
256, 386,
576, 416,
288, 432,
340, 256,
320, 480,
496, 368,
576, 416,
288, 416,
496, 368,
340, 256,
496, 368,
720, 406,
320, 480,
576, 432,
340, 256,
288, 416,
340, 256,
288, 416,
256, 278,
288, 416,
288, 432,
340, 256,
256, 396,
461, 256,
256, 379,
288, 432,
340, 256,
256, 324,
288, 416,
340, 256,
576, 432,
340, 256,
288, 432,
288, 432,
340, 256,
312, 352,
288, 416,
256, 379,
320, 480,
320, 480,
320, 480,
512, 384,
454, 256,
360, 406,
288, 416,
288, 432,
288, 432,
288, 416,
288, 432,
256, 379,
576, 416,
312, 352,
256, 386,
576, 416,
288, 432,
576, 432,
340, 256,
288, 416,
288, 416,
256, 379,
340, 256,
288, 416,
320, 480,
576, 432,
576, 416,
640, 480,
576, 416,
320, 480,
576, 416,
360, 406,
312, 352,
640, 480,
256, 386,
288, 432,
256, 379,
288, 416,
455, 256,
320, 464,
640, 480,
544, 400,
256, 279,
339, 256,
340, 256,
340, 256,
288, 416,
256, 379,
256, 338,
288, 416,
320, 464,
454, 256,
288, 432,
640, 480,
256, 382,
288, 416,
576, 416,
340, 256,
288, 416,
256, 289,
576, 416,
340, 256,
496, 368,
320, 480,
288, 416,
640, 480,
576, 432,
288, 432,
256, 330,
256, 376,
455, 256,
320, 480,
340, 256,
256, 379,
624, 352,
576, 416,
256, 382,
320, 480,
640, 480,
340, 256,
576, 432,
496, 368,
256, 386,
576, 432,
256, 343,
640, 464,
288, 416,
624, 352,
332, 256,
312, 352,
720, 406,
576, 432,
256, 286,
496, 368,
288, 416,
256, 278,
455, 256,
312, 352,
288, 432,
320, 480,
288, 432,
256, 384,
576, 432,
288, 416,
256, 386,
288, 416,
340, 256,
256, 286,
320, 480,
320, 480,
256, 379,
288, 416,
288, 416,
320, 464,
256, 356,
288, 432,
640, 480,
256, 390,
576, 432,
256, 326,
320, 480,
576, 416,
640, 480,
576, 416,
407, 256,
320, 464,
640, 480,
320, 464,
340, 256,
288, 416,
576, 416,
576, 416,
576, 416,
624, 352,
320, 480,
576, 416,
576, 432,
256, 396,
320, 480,
576, 432,
576, 416,
339, 256,
288, 432,
256, 289,
624, 352,
576, 416,
288, 416,
496, 368,
288, 432,
320, 480,
640, 480,
288, 432,
288, 416,
640, 480,
343, 256,
576, 432,
256, 382,
312, 352,
576, 416,
288, 416,
288, 416,
288, 416,
576, 432,
640, 480,
576, 416,
640, 480,
256, 382,
340, 256,
256, 384,
256, 385,
288, 416,
496, 368,
576, 432,
288, 432,
288, 416,
320, 480,
288, 432,
256, 382,
640, 480,
288, 416,
288, 432,
288, 432,
256, 372,
256, 379,
256, 286,
340, 256,
640, 480,
288, 416,
288, 416,
256, 382,
576, 432,
256, 379,
576, 416,
340, 256,
496, 368,
256, 393,
576, 416,
320, 480,
288, 416,
340, 256,
496, 368,
340, 256,
256, 381,
496, 368,
320, 480,
288, 432,
340, 256,
288, 416,
640, 480,
720, 406,
340, 256,
576, 416,
256, 379,
624, 352,
288, 416,
320, 480,
360, 528,
340, 256,
328, 256,
320, 480,
256, 382,
312, 352,
288, 432,
288, 432,
256, 386,
288, 432,
576, 416,
512, 384,
256, 328,
256, 289,
340, 256,
340, 256,
496, 368,
576, 416,
340, 256,
256, 384,
288, 432,
576, 416,
312, 352,
576, 432,
624, 352,
288, 416,
256, 396,
576, 416,
288, 432,
288, 416,
320, 480,
340, 256,
256, 288,
640, 480,
320, 480,
322, 256,
288, 416,
288, 416,
256, 351,
320, 480,
288, 432,
340, 256,
256, 286,
256, 379,
288, 416,
340, 256,
256, 291,
320, 480,
288, 416,
340, 256,
320, 480,
320, 480,
256, 379,
624, 352,
360, 528,
288, 416,
288, 416,
256, 379,
256, 269,
320, 480,
312, 352,
288, 416,
288, 416,
288, 432,
288, 432,
288, 432,
288, 432,
320, 480,
320, 480,
288, 432,
288, 432,
288, 432,
288, 416,
256, 514,
312, 352,
576, 416,
320, 480,
320, 480,
320, 480,
320, 480,
312, 352,
339, 256,
576, 432,
320, 480,
320, 480,
288, 432,
256, 257,
640, 480,
288, 432,
288, 432,
312, 352,
576, 416,
256, 370,
288, 432,
288, 432,
640, 480,
256, 384,
576, 416,
624, 352,
320, 480,
312, 352,
320, 480,
256, 308,
320, 352,
288, 416,
624, 352,
576, 416,
320, 480,
576, 432,
320, 352,
288, 432,
312, 352,
576, 432,
640, 480,
640, 480,
640, 480,
335, 256,
640, 480,
256, 392,
256, 330,
288, 432,
624, 352,
288, 432,
288, 432,
288, 432,
320, 480,
288, 416,
640, 480,
256, 386,
288, 432,
288, 432,
320, 480,
288, 432,
288, 432,
640, 480,
288, 432,
640, 480,
320, 480,
288, 432,
576, 432,
288, 432,
640, 480,
320, 480,
640, 480,
339, 256,
288, 432,
576, 432,
312, 352,
256, 514,
576, 432,
576, 432,
640, 480,
288, 432,
576, 416,
320, 480,
288, 432,
256, 384,
288, 432,
256, 384,
640, 480,
326, 256,
288, 432,
312, 352,
640, 480,
512, 384,
288, 432,
256, 295,
576, 416,
320, 480,
288, 416,
320, 464,
576, 416,
320, 480,
256, 356,
576, 432,
288, 432,
320, 480,
576, 432,
624, 352,
288, 432,
320, 480,
256, 384,
576, 416,
956, 536,
288, 432,
320, 480,
640, 480,
640, 480,
576, 432,
320, 480,
288, 416,
256, 257,
288, 432,
576, 432,
640, 480,
288, 432,
256, 413,
288, 432,
288, 432,
604, 256,
320, 480,
576, 416,
288, 432,
256, 437,
288, 432,
624, 352,
640, 480,
288, 432,
320, 480,
288, 416,
256, 413,
288, 432,
288, 432,
640, 480,
320, 480,
640, 480,
576, 432,
288, 432,
320, 480,
256, 386,
624, 352,
288, 432,
624, 352,
320, 352,
576, 432,
320, 480,
288, 432,
320, 480,
288, 416,
576, 432,
640, 480,
576, 432,
640, 480,
640, 480,
288, 432,
320, 480,
576, 432,
320, 480,
320, 480,
288, 432,
640, 480,
320, 480,
256, 386,
256, 343,
320, 480,
320, 480,
320, 480,
320, 464,
576, 416,
512, 384,
320, 464,
288, 432,
320, 480,
256, 392,
288, 416,
576, 432,
288, 432,
640, 480,
312, 352,
576, 416,
624, 352,
320, 352,
576, 416,
272, 400,
576, 432,
288, 432,
288, 432,
320, 480,
576, 416,
288, 432,
312, 352,
624, 352,
512, 384,
288, 416,
576, 432,
288, 432,
288, 432,
576, 432,
288, 432,
640, 480,
288, 432,
256, 367,
576, 432,
305, 256,
288, 432,
288, 432,
320, 480,
